primerid,logFC
HAPLN1,9.540381751
CER1,9.052889645
LHX1,7.328139595
ERBB4,7.291305721
CYP26A1,6.955178497
COL5A2,6.851015338
RHOBTB3,6.446094906
USP44,6.190919932
GATA6,6.092241389
POLR3G,6.088542036
ESRP1,6.068519038
VIM,5.84548308
EOMES,5.715926551
DLC1,5.706155643
APLNR,5.622823488
PTPRZ1,5.601431629
SERPINE2,5.559539852
NRP1,5.557008178
COL5A1,5.495879436
NANOG,5.4777228
LEPREL1,5.473584361
ITGA5,5.385497994
COLEC12,5.316721495
PROM1,5.287020773
BMP2,5.263931078
LECT1,5.244526507
APOBEC3G,5.225805436
PMAIP1,5.17836735
SERHL2,5.093967949
WLS,5.072731507
PRTG,5.060092256
ST8SIA4,5.02736522
PCDH10,5.01362962
GYPB,5.010542627
MYCT1,4.996027604
GNG11,4.98972597
SFRP2,4.963769503
LIFR,4.96189659
PRDM1,4.916565645
IFI16,4.869526424
VSNL1,4.846988009
GRPR,4.840739254
EPCAM,4.702510032
ARL4D,4.657220746
ENC1,4.608477354
SOX2,4.602966135
NRP2,4.577583353
PLXNA2,4.576605046
LRAT,4.572204751
ITGA6,4.54119348
HAS2,4.514355637
DKK4,4.505350796
BMPER,4.468690256
CD48,4.460614229
SIPA1L2,4.446063073
PCDH7,4.426601173
GLDC,4.413507336
GLIPR2,4.411648859
FREM1,4.394015893
DKK1,4.384834248
AK4,4.370771635
AP1M2,4.351668382
VASH2,4.325622255
CDH2,4.267195343
GATA4,4.256221074
IL6ST,4.177458184
GABRB2,4.162137384
SLC6A15,4.135323545
PHC1,4.122136053
CCDC81,4.051273652
NFE2L3,4.044042554
SCG3,4.021731645
CYP2S1,4.021483668
SHOX2,4.011316227
BMP4,4.005764047
TRDN,4.005025954
FBN2,3.991524693
GYPE,3.98950979
CD9,3.973079205
ROR2,3.965178134
CALB1,3.954533967
PIK3R5,3.935265878
GPR160,3.918839591
ANGPT2,3.918824475
GRHL2,3.907812085
CLDN7,3.884921225
PIM2,3.879800275
FAM89A,3.86428693
CDH11,3.861799221
GPR83,3.855291299
MYOCD,3.844980479
KLHL6,3.830488194
WNT5A,3.8255316
BHLHE40,3.80812234
CRABP1,3.7766629
ST8SIA1,3.765992919
ADD2,3.728265783
DDAH1,3.722699894
CD200,3.699543377
RBM47,3.686591675
PLP1,3.683962411
ZNF165,3.68025275
HS3ST3A1,3.661847159
CRHBP,3.660435062
SERPINB9,3.657961344
TNC,3.654371099
ACOX3,3.643327125
RFPL2,3.640934857
DUSP4,3.638138513
ZEB2,3.576927171
HOOK1,3.562271835
KAT7,3.562219296
NFKBIA,3.547941596
BNC2,3.537729511
NCAM1,3.530267257
LZTS1,3.52526373
SLC29A1,3.522468024
CDK6,3.512784205
MBOAT1,3.503578952
RND3,3.498216632
ADAM19,3.496186084
SEMA3E,3.491254161
MSX1,3.479071646
SH3PXD2A,3.478082213
LGR5,3.472325244
CA2,3.465406356
PDGFA,3.445873555
SLCO2A1,3.440476765
COL6A1,3.439280367
PENK,3.433412059
NLGN4X,3.426369798
CYP1B1,3.424964098
CLDN10,3.424753549
PLOD2,3.417732253
COL4A1,3.406247473
PMP22,3.402811918
FLRT3,3.39098679
KLF8,3.384930336
CDH1,3.374307846
FST,3.371624282
AMIGO2,3.35902349
TUBA4A,3.333953739
MOB3B,3.323108286
DPPA4,3.314366175
SEMA6A,3.308331184
FGFBP3,3.303427657
MAN1A1,3.302492037
IQGAP2,3.299001962
CDH3,3.284758425
PMEL,3.280427876
CNTNAP2,3.278950794
CD24,3.278448487
EPHA2,3.25037896
GDAP1,3.248160935
MMP16,3.2459598
SLC7A8,3.243380328
FAM115A,3.232066057
CLU,3.229424549
ZEB1,3.198509994
UNC5C,3.182619164
CYFIP2,3.181011113
MAMLD1,3.150680848
TMOD1,3.149777506
CLDN11,3.142924749
QPCT,3.138986694
TERF1,3.13714338
MYCN,3.12706238
DPYSL3,3.116260134
FN1,3.113759627
SCNN1A,3.108017061
LPGAT1,3.107479836
PREX1,3.107026054
FGF2,3.106086267
APOL6,3.104248106
TFPI,3.094416646
PAIP2B,3.076717673
LPIN1,3.065107858
SKA3,3.060875962
KLF6,3.060417164
TOX,3.045755896
FBN1,3.043243889
HESX1,3.039836237
FGF17,3.033527775
GPR98,3.024716856
CLDN6,3.015937647
TMEM177,3.015147507
MYOF,3.003424186
MAP7,3.002576588
GCA,2.998195321
AHNAK,2.996828566
ELMO1,2.993063561
SORL1,2.983200555
PITX2,2.97325474
CPE,2.957532227
PDLIM3,2.944915454
TBX3,2.937570019
HTRA1,2.936197658
GPC3,2.935864756
PREX2,2.929649935
SHANK2,2.921175432
PPAP2C,2.9161421
GCNT1,2.914898119
MED12L,2.913391066
GRIA4,2.912418159
C9orf135,2.907087633
C12orf23,2.894472564
MCM5,2.892610335
FOXF1,2.881601291
NAP1L3,2.881115972
